name;hr;village;slots;gender;type;rarity;defense;fire;thunder;dragon;water;ice;skill_one;skill_one_points;skill_two;skill_two_points;skill_three;skill_three_points;skill_four;skill_four_points;skill_five;skill_five_points;material_one;amount_one;material_two;amount_two;material_three;amount_three;material_four;amount_four
Lagombi Vest X;9;-1;1;0;2;8;43;-2;0;3;3;3;Evade Dist;2;Sheathing;1;LastingPwr;2;Heat Res;-2;Cold Res;2;Lagombi Fur;3;Lagombi Plastron+;3;Avian Stoutbone;5;Fucium Ore;4
Kecha Mail X;9;-1;2;0;1;8;74;-5;-3;3;3;0;Fate;-1;Water Atk;2;Constitutn;1;Whim;3;;;Kecha Auricle;2;Kecha Fur;2;Massive Bone;1;Emperor Hopper;2
Kecha Vest X;9;-1;2;0;2;8;40;-4;-2;4;4;1;Fate;-1;Water Atk;2;Constitutn;1;Whim;3;;;Kecha Auricle;2;Kecha Fur;2;Massive Bone;1;Emperor Hopper;2
Kecha Mail Z;9;-1;2;0;1;8;76;3;-2;3;-5;-3;Def Lock;2;Fire Atk;5;Water Res;-1;Constitutn;2;;;A.Kecha Auricle;2;A.Kecha Fur;2;Massive Bone;1;Emperor Hopper;2
Kecha Vest Z;9;-1;2;0;2;8;41;4;-1;4;-4;-2;Def Lock;2;Fire Atk;5;Water Res;-1;Constitutn;2;;;A.Kecha Auricle;2;A.Kecha Fur;2;Massive Bone;1;Emperor Hopper;2
Conga Mail X;9;-1;0;0;1;8;74;-4;1;3;1;-1;Biology;3;Status;1;Gluttony;4;Hunger;-2;Mycology;1;Congalala Fur;3;Conga Pelt+;4;Rhenoplos Bone;4;Emperor Hopper;3
Conga Vest X;9;-1;0;0;2;8;40;-3;2;4;2;0;Biology;3;Status;1;Gluttony;4;Hunger;-2;Mycology;1;Congalala Fur;3;Conga Pelt+;4;Rhenoplos Bone;4;Emperor Hopper;3
Conga Mail Z;9;-1;1;0;1;8;76;1;0;3;0;-4;Tenderizer;1;Potential;4;Bomb Boost;2;Hunger;-1;Mycology;1;E.Congalala Fur;3;Conga Pelt+;4;Rhenoplos Bone;4;Hercudrome;3
Conga Vest Z;9;-1;1;0;2;8;41;2;1;4;1;-3;Tenderizer;1;Potential;4;Bomb Boost;2;Hunger;-1;Mycology;1;E.Congalala Fur;3;Conga Pelt+;4;Rhenoplos Bone;4;Hercudrome;3
Gypceros Mail X;9;-1;1;0;1;8;75;-5;3;0;2;-2;Expert;1;Stamina;3;Hunger;-2;Poison;2;;;Rubbery Finehide;5;Monster Essence;3;Novacrystal;1;Deadly Poison Sac;3
Gypceros Vest X;9;-1;1;0;2;8;40;-4;4;1;3;-1;Expert;1;Stamina;3;Hunger;-2;Poison;3;;;Rubbery Finehide;5;Monster Essence;3;Novacrystal;1;Deadly Poison Sac;3
Gypceros Mail Z;9;-1;2;0;1;8;77;-5;3;0;2;-2;Expert;-2;Stam Recov;2;Wind Res;2;Stun;2;;;Rubbery Purple Hide+;4;Monster Essence;3;Novacrystal;1;Emperor Hopper;2
Gypceros Vest Z;9;-1;2;0;2;8;41;-4;4;1;3;-1;Expert;-2;Stam Recov;2;Wind Res;1;Stun;2;;;Rubbery Purple Hide+;4;Monster Essence;3;Novacrystal;1;Emperor Hopper;2
Hermitaur Mail X;9;-1;2;0;1;8;75;-3;-4;1;3;0;Defense;2;Guard;3;ThunderRes;-2;LightEater;3;;;Hermitaur Cortex;4;Hermitaur Hardclaw;1;Emperor Hopper;3;Monster Hardbone;5
Hermitaur Vest X;9;-1;2;0;2;8;40;-2;-3;2;4;1;Defense;2;Precision;3;ThunderRes;-2;LightEater;3;;;Hermitaur Cortex;4;Hermitaur Hardclaw;1;Emperor Hopper;3;Monster Hardbone;5
Hermitaur Mail Z;9;-1;2;0;1;8;86;0;-2;1;3;-4;Crit Draw;2;Guard;2;Stamina;-2;Guts;1;Constitutn;2;Hermitaur Purpshell;3;Fine Black Pearl;1;Monster Hardbone;3;Emperor Hopper;6
Hermitaur Vest Z;9;-1;2;0;2;8;46;1;-1;2;6;-2;Recoil;2;Guts;1;Loading;-2;Pierce Up;2;Clust S+;2;Hermitaur Purpshell;3;Fine Black Pearl;1;Monster Hardbone;3;Emperor Hopper;6
Tetsucabra Mail X;9;-1;1;0;1;8;78;3;-4;2;-5;0;Defense;2;Gathering;-3;Health;2;Sharpener;1;Stam Drain;2;Tetsucabra Shard;3;Tetsucabra Hardclaw;2;Rhenoplos Bone;3;Paddock Cream;3
Tetsucabra Vest X;9;-1;1;0;2;8;42;4;-3;3;-4;1;Reload Spd;1;Defense;2;Gathering;-3;Health;2;Stam Drain;2;Tetsucabra Shard;3;Tetsucabra Hardclaw;2;Rhenoplos Bone;3;Paddock Cream;3
Tetsucabra Mail Z;9;-1;2;0;1;8;80;3;-4;2;0;-5;Hearing;4;Guard Boost;1;Sharpener;-1;Bomb Boost;2;;;B.Tetsucabra Shard;3;B.TetsucabraHardclaw;2;Rhenoplos Bone;3;Paddock Cream;3
Tetsucabra Vest Z;9;-1;2;0;2;8;43;4;-3;3;1;-4;Reload Spd;-1;Hearing;4;Guard Boost;1;Bomb Boost;2;;;B.Tetsucabra Shard;3;B.TetsucabraHardclaw;2;Rhenoplos Bone;3;Paddock Cream;3
Nerscylla Mail X;9;-1;1;0;1;8;82;-3;-3;3;3;2;Expert;1;Perception;3;Hunger;-2;CritStatus;2;Sticky Res;4;Nerscylla Scishorn;4;Nerscylla Cortex;3;Nerscylla Surspike;2;Rubbery Finehide;2
Nerscylla Vest X;9;-1;1;0;2;8;44;-2;-2;4;4;3;Expert;1;Perception;2;Hunger;-2;CritStatus;2;Sticky Res;4;Nerscylla Scishorn;4;Nerscylla Cortex;3;Nerscylla Surspike;2;Rubbery Finehide;2
Zamtrios Mail X;9;-1;1;0;1;8;84;-4;-5;0;3;3;Destroyer;2;Ice Atk;3;Carnivore;3;Eating;1;Hunger;-2;Zamtrios Grandfin;2;Zamtrios Shard;2;Paddock Cream;1;Crushing Fang;3
Zamtrios Vest X;9;-1;1;0;2;8;45;-3;-4;1;4;4;Destroyer;2;Ice Atk;3;Carnivore;3;Eating;1;Hunger;-2;Zamtrios Grandfin;2;Zamtrios Shard;2;Paddock Cream;1;Crushing Fang;3
Zamtrios Mail Z;9;-1;0;0;1;8;86;2;-4;0;3;-5;Stam Recov;4;Rec Speed;4;Tremor Res;1;Bleeding;-1;;;T.Zamtrios Grandfin;2;T.Zamtrios Shard;2;Paddock Cream;1;Crushing Fang;3
Zamtrios Vest Z;9;-1;0;0;2;8;46;3;-3;1;4;-4;Stam Recov;4;Rec Speed;4;Tremor Res;1;Bleeding;-1;;;T.Zamtrios Grandfin;2;T.Zamtrios Shard;2;Paddock Cream;1;Crushing Fang;3
Najarala Mail X;9;-1;1;0;1;8;86;3;0;3;-3;-5;Tenderizer;1;Tranquilzr;2;Hearing;3;Whim;-3;;;Najarala Piel;6;Najarala Ampsounder;5;Najarala Hide+;3;Omniplegia Sac;3
Najarala Vest X;9;-1;1;0;2;8;46;4;1;4;-2;-4;Tenderizer;1;Tranquilzr;2;Hearing;3;Whim;-3;;;Najarala Piel;6;Najarala Ampsounder;5;Najarala Hide+;3;Omniplegia Sac;3
Najarala Mail Z;9;-1;1;0;1;8;88;-5;-3;3;3;4;PunishDraw;3;Stam Drain;2;Water Atk;1;Stam Recov;-1;;;T.Najarala Piel;6;T.Najarala Splasher;4;T.Najarala Cortex;3;Flood Sac;3
Najarala Vest Z;9;-1;1;0;2;8;47;-4;-2;4;4;5;Rapid Fire;3;Stam Drain;2;Water Atk;1;Stam Recov;-1;;;T.Najarala Piel;6;T.Najarala Splasher;4;T.Najarala Cortex;3;Flood Sac;3
Khezu Mail X;9;-1;1;0;1;8;84;-5;1;1;1;2;ThunderAtk;2;Wide-Range;6;Rec Speed;1;Stun;-1;;;Khezu Special Cut;1;Pearl Glosshide;3;Monster Essence;6;Novacrystal;2
Khezu Vest X;9;-1;1;0;2;8;45;-4;2;2;2;3;ThunderAtk;2;Wide-Range;6;Rec Speed;1;Stun;-1;;;Khezu Special Cut;1;Pearl Glosshide;3;Monster Essence;6;Novacrystal;2
Khezu Mail Z;9;-1;2;0;1;8;86;1;1;1;-5;2;Rec Level;1;Wide-Range;2;Rec Speed;-2;LightEater;3;;;Alluring Glosshide;3;Khezu Special Cut;1;Monster Slogbone;1;Novacrystal;2
Khezu Vest Z;9;-1;2;0;2;8;46;2;2;2;-4;3;Rec Level;1;Wide-Range;2;Rec Speed;-2;LightEater;3;;;Alluring Glosshide;3;Khezu Special Cut;1;Monster Slogbone;1;Novacrystal;2
Rathian Mail X;9;-1;1;0;1;8;84;3;-2;-4;0;0;FreeElemnt;2;Health;1;Fire Atk;2;Rec Level;4;Rec Speed;-3;Rathian Shard;4;Conflagrant Sac;4;Rathian Ruby;1;Firecell Stone;2
Rathian Vest X;9;-1;1;0;2;8;45;4;-1;-3;1;1;FreeElemnt;2;Health;1;Fire Atk;3;Rec Level;4;Rec Speed;-2;Rathian Shard;4;Conflagrant Sac;4;Rathian Ruby;1;Firecell Stone;2
Rath Heart Mail Z;9;-1;1;0;1;8;86;3;-2;-4;0;0;Potential;2;Fire Atk;4;Wind Res;4;Sense;-1;;;P.Rathian Shard;3;P.Rathian Cortex;2;Eltalite Ore;4;Rathian Ruby;1
Rath Heart Vest Z;9;-1;1;0;2;8;46;4;-1;-3;1;1;Potential;3;Fire Atk;4;Wind Res;3;Sense;-1;;;P.Rathian Shard;3;P.Rathian Cortex;2;Eltalite Ore;4;Rathian Ruby;1
Velociprey Mail X;9;-1;1;0;1;8;74;0;0;3;0;-5;Attack;4;Psychic;2;Paralysis;-2;Stun;2;;;Velocidrome Hardclaw;2;Velociprey Hide+;3;Tough Bird Wyv Hide;3;Eltalite Ore;2
Velociprey Vest X;9;-1;1;0;2;8;40;1;1;4;1;-4;Attack;4;Psychic;2;Paralysis;-2;Stun;2;;;Velocidrome Hardclaw;2;Velociprey Hide+;3;Tough Bird Wyv Hide;3;Eltalite Ore;2
Kut-Ku Mail X;9;-1;2;0;1;8;74;3;-2;2;0;-4;Attack;4;Fire Res;5;Carnivore;2;;;;;Kut-Ku Shard;2;Kut-Ku Cortex;3;Kut-Ku Fellwing;1;Monster Hardbone;3
Kut-Ku Vest X;9;-1;2;0;2;8;40;4;-1;3;1;-3;Attack;4;Fire Res;5;Carnivore;2;;;;;Kut-Ku Shard;2;Kut-Ku Cortex;3;Kut-Ku Fellwing;1;Monster Hardbone;3
Kut-Ku Mail Z;9;-1;2;0;1;8;76;3;-3;2;-4;0;Expert;3;Hearing;-2;Stamina;3;Fire Atk;1;;;Blue Kut-Ku Shard;2;Blue Kut-Ku Cortex;3;Avian Stoutbone;2;Massive Bone;3
Kut-Ku Vest Z;9;-1;2;0;2;8;41;4;-2;3;-3;1;Expert;3;Hearing;-2;Stamina;3;Fire Atk;1;;;Blue Kut-Ku Shard;2;Blue Kut-Ku Cortex;3;Avian Stoutbone;2;Massive Bone;3
Basarios Mail X;9;-1;1;0;1;8;86;-1;1;-3;-2;1;Handicraft;2;Sheathing;1;Eating;3;Hunger;-2;Mud/Snow;2;Basarios Cortex;5;Firecell Stone;1;Fucium Ore;10;Lrg Wyvern Gem;1
Basarios Vest X;9;-1;1;0;2;8;46;0;2;-2;-1;2;Sheathing;1;Loading;2;Eating;3;Hunger;-2;Mud/Snow;2;Basarios Cortex;5;Firecell Stone;1;Fucium Ore;10;Lrg Wyvern Gem;1
Basarios Mail Z;9;-1;1;0;1;8;88;0;0;1;-2;-3;Guard;3;Destroyer;2;Heat Res;1;Poison;2;Paralysis;-2;R.Basarios Cortex;5;R.Basarios Fellwing;1;Firecell Stone;1;Fucium Ore;10
Basarios Vest Z;9;-1;1;0;2;8;47;1;1;2;-1;-2;Destroyer;3;Normal Up;2;Heat Res;1;Poison;2;Paralysis;-2;R.Basarios Cortex;5;R.Basarios Fellwing;1;Firecell Stone;1;Fucium Ore;10
Qurupeco Mail X;9;-1;1;0;1;8;75;2;0;0;-1;-3;LastingPwr;4;Ice Res;-2;Perception;2;Wide-Range;3;Maestro;2;Qurupeco Shard;1;Seltas Razorwing;1;Basarios Cortex;2;Monster Essence;2
Qurupeco Vest X;9;-1;1;0;2;8;40;3;1;1;0;-2;LastingPwr;4;Ice Res;-2;Perception;2;Wide-Range;2;Maestro;2;Qurupeco Shard;1;Seltas Razorwing;1;Basarios Cortex;2;Monster Essence;2
Barroth Mail X;9;-1;0;0;1;8;85;-4;1;0;4;-2;Attack;1;Guard;3;Guard Boost;2;Constitutn;3;Hunger;-2;Barroth Crown;1;Barroth Cortex;2;Emperor Hopper;2;;
Barroth Vest X;9;-1;0;0;2;8;45;-3;2;1;5;-1;Attack;1;Guard Boost;2;Precision;3;Constitutn;3;Hunger;-2;Barroth Crown;1;Barroth Cortex;2;Emperor Hopper;2;;
Gobul Mail X;9;-1;1;0;1;8;85;-2;-4;1;3;0;Fencing;2;Expert;3;Eating;2;Rec Speed;-2;;;Gobul Piel;2;Zamtrios Tailbrand;1;Paddock Cream;3;Fey Wyvern Gem;1
Gobul Vest X;9;-1;1;0;2;8;45;-1;-3;2;4;1;Recoil;2;Expert;3;Eating;2;Rec Speed;-2;;;Gobul Piel;2;Zamtrios Tailbrand;1;Paddock Cream;3;Fey Wyvern Gem;1
Nibelsnarf Mail X;9;-1;2;0;1;8;85;2;-2;1;0;-4;PunishDraw;1;Sheathing;1;ThunderAtk;-2;Eating;2;;;Nibelsnarf Cortex;4;Monster Essence;1;Monster Slogbone;3;;
Nibelsnarf Vest X;9;-1;2;0;2;8;45;3;-1;2;1;-3;Reload Spd;2;Sheathing;1;Loading;2;Pierce Up;1;ThunderAtk;-2;Nibelsnarf Cortex;4;Monster Essence;1;Monster Slogbone;3;;
Barioth Mail X;9;-1;2;0;1;8;87;-5;-1;0;0;3;Evasion;3;Ice Atk;1;Constitutn;2;Stam Recov;-4;;;Barioth Thickfur;4;Massive Bone;4;Cryo Sac;5;;
Barioth Vest X;9;-1;2;0;2;8;47;-4;0;1;1;4;Evasion;3;Ice Atk;1;Constitutn;2;Stam Recov;-4;;;Barioth Thickfur;4;Massive Bone;4;Cryo Sac;5;;
Agnaktor Mail X;9;-1;0;0;1;8;88;3;0;0;-5;-1;Fencing;3;Sharpness;2;Guard;1;Potential;-2;Fire Atk;4;Agnaktor Cortex;2;Fine Agnaktor Fin;1;Vicious Visage;1;;
Agnaktor Vest X;9;-1;0;0;2;8;47;4;1;1;-4;0;Potential;-2;Loading;2;Normal Up;2;Precision;1;Fire Atk;4;Agnaktor Cortex;2;Fine Agnaktor Fin;1;Vicious Visage;1;;
Plesioth Mail Z;9;-1;0;0;1;8;80;-4;-4;0;4;2;Tranquilzr;4;Stamina;2;Heat Res;3;SpeedSetup;1;;;Fine G.Plesioth Fin;3;Crushing Fang;4;Monster Essence;2;;
Plesioth Vest Z;9;-1;0;0;2;8;43;-2;-2;1;6;3;Tranquilzr;4;Stamina;2;Heat Res;3;SpeedSetup;1;;;Fine G.Plesioth Fin;3;Crushing Fang;4;Monster Essence;2;;
Kita Star Jacket;9;-1;2;0;1;8;84;-2;-2;2;4;3;Health;4;Water Atk;1;D. Fencing;3;;;;;Argosy Ticket;1;Zamtrios Piel;3;Purecrystal;2;;
Umi Ocean Jacket;9;-1;2;0;2;8;45;-1;-1;3;5;4;Health;3;Water Atk;1;D. Fencing;3;;;;;Argosy Ticket;1;Zamtrios Piel;3;Purecrystal;2;;
Obituary Thorax X;9;-1;1;1;1;8;72;3;3;2;-5;-4;Gathering;3;Evasion;3;Status;2;Cold Res;-2;;;Great Elder Hornfly;2;Emperor Hopper;2;Deadly Poison Sac;3;;
Obituary Pleuron X;9;-1;1;1;2;8;38;4;5;2;-4;-3;Gathering;3;Evasion;3;Status;2;Cold Res;-2;;;Great Elder Hornfly;2;Emperor Hopper;2;Deadly Poison Sac;3;;
Butterfly Thorax X;9;-1;1;2;1;8;72;3;3;2;-5;-4;Gathering;3;Evasion;3;Status;2;Cold Res;-2;;;Great Elder Hornfly;2;Emperor Hopper;2;Deadly Poison Sac;3;;
Butterfly Pleuron X;9;-1;1;2;2;8;38;4;5;2;-4;-3;Gathering;3;Evasion;3;Status;2;Cold Res;-2;;;Great Elder Hornfly;2;Emperor Hopper;2;Deadly Poison Sac;3;;
Aelucanth Thorax X;10;-1;0;1;1;8;92;-4;3;1;0;-1;FreeElemnt;2;Hearing;3;Dragon Atk;4;Protection;-1;Honey;3;Elder Bfly Beetle;2;Cosmicite Ore;1;Flutterfly;2;Glueglopper;15
Aelucanth Pleuron X;10;-1;0;1;2;8;50;-3;4;2;1;0;FreeElemnt;2;Hearing;3;Dragon Atk;4;Protection;-1;Honey;3;Elder Bfly Beetle;2;Cosmicite Ore;1;Flutterfly;2;Glueglopper;15
Rhopessa Thorax X;10;-1;0;2;1;8;92;-4;3;1;0;-1;FreeElemnt;2;Hearing;3;Dragon Atk;4;Protection;-1;Honey;3;Elder Bfly Beetle;2;Cosmicite Ore;1;Flutterfly;2;Glueglopper;15
Rhopessa Pleuron X;10;-1;0;2;2;8;50;-3;4;2;1;0;FreeElemnt;2;Hearing;3;Dragon Atk;4;Protection;-1;Honey;3;Elder Bfly Beetle;2;Cosmicite Ore;1;Flutterfly;2;Glueglopper;15
Guardian Suit X;9;-1;1;1;1;8;80;0;0;0;0;0;Gathering;-2;Fate;1;Artillery;3;Psychic;1;Protection;2;Eltalite Ore;2;Black Belt Coin G;3;Snake Coin G;5;;
Guardian Vest X;9;-1;1;1;2;8;43;1;1;1;1;1;Gathering;-2;Fate;1;Psychic;1;Wide-Range;3;Protection;2;Eltalite Ore;2;Black Belt Coin G;3;Snake Coin G;5;;
Helper Vest X;9;-1;1;2;1;8;80;0;0;0;0;0;Gathering;-2;Fate;1;Artillery;3;Psychic;1;Protection;2;Eltalite Ore;2;Black Belt Coin G;3;Snake Coin G;5;;
Healer Vest X;9;-1;1;2;2;8;43;1;1;1;1;1;Gathering;-2;Fate;1;Psychic;1;Wide-Range;3;Protection;2;Eltalite Ore;2;Black Belt Coin G;3;Snake Coin G;5;;
Regios Mail X;10;-1;1;0;1;9;92;3;-3;0;0;-2;Sharpener;-2;Constitutn;3;Bleeding;4;Edge Lore;1;;;Seregios Airblade+;4;Seregios Slavescale+;5;Seregios Impaler+;1;Piercing Claw;5
Regios Vest X;10;-1;2;0;2;9;50;4;-2;1;1;-1;Reload Spd;-4;Recoil;1;Constitutn;3;Bleeding;4;;;Seregios Airblade+;4;Seregios Slavescale+;5;Seregios Impaler+;1;Piercing Claw;5
Nerscylla Mail Z;10;-1;2;0;1;9;92;-1;0;3;3;-3;Carving;1;Expert;1;Health;-1;Evade Dist;1;CritStatus;3;S.Nerscylla Scishorn;4;S.Nerscylla Cortex;3;S.Nerscylla Surspike;2;Pearl Glosshide;2
Nerscylla Vest Z;10;-1;2;0;2;9;50;0;1;4;4;-2;Carving;1;Expert;1;Health;-1;Evade Dist;1;CritStatus;3;S.Nerscylla Scishorn;4;S.Nerscylla Cortex;3;S.Nerscylla Surspike;2;Pearl Glosshide;2
Rathalos Mail X;10;-1;1;0;1;9;92;3;-2;-4;0;0;Attack;4;Fire Atk;2;Rec Level;-2;;;;;Rathalos Shard;5;Rathalos Cortex;2;Rathalos Fellwing;3;Meldspar Ore;2
Rathalos Vest X;10;-1;1;0;2;9;50;4;-1;-3;1;1;Attack;4;Fire Atk;2;Rec Level;-2;;;;;Rathalos Shard;5;Rathalos Cortex;2;Rathalos Fellwing;3;Meldspar Ore;2
Rath Soul Mail Z;10;-1;1;0;1;9;94;3;0;-4;0;-2;Expert;4;Health;-3;Hearing;3;CritElemnt;1;;;A.Rathalos Cortex;3;A.Rathalos Shard;3;Conflagrant Sac;3;Monster Slogbone;2
Rath Soul Vest Z;10;-1;1;0;2;9;51;4;1;-3;1;-1;Expert;4;Health;-3;Hearing;3;CritElemnt;1;;;A.Rathalos Cortex;3;A.Rathalos Shard;3;Conflagrant Sac;3;Monster Slogbone;2
Tigrex Mail X;10;-1;1;0;1;9;96;2;-4;-2;-1;0;Spirit;1;Attack;3;Sharpener;-2;Psychic;4;Gluttony;3;Tigrex Hardclaw;4;Tigrex Cortex;6;Tigrex Hardfang;2;;
Tigrex Vest X;10;-1;1;0;2;9;52;3;-3;-1;0;1;Recoil;-2;Spirit;1;Attack;3;Psychic;4;Gluttony;2;Tigrex Hardclaw;4;Tigrex Cortex;6;Tigrex Hardfang;2;;
Tigrex Mail Z;10;-1;2;0;1;9;97;2;-2;-1;-4;0;Hearing;4;Sharpener;-1;Perception;2;Eating;3;;;B.Tigrex Hardclaw;5;B.Tigrex Cortex;4;B.Tigrex Hardfang;2;Allfire Stone;3
Tigrex Vest Z;10;-1;2;0;2;9;54;3;-1;0;-3;1;Recoil;-1;Hearing;4;Perception;2;Eating;3;;;B.Tigrex Hardclaw;5;B.Tigrex Cortex;4;B.Tigrex Hardfang;2;Allfire Stone;3
Zinogre Mail X;10;-1;3;0;1;9;90;0;3;1;-2;-4;Gloves Off;1;Guts;2;ThunderAtk;2;Sense;-1;;;Zinogre Electrofur+;4;Zinogre Cortex;5;Zinogre Skymerald;1;Emperor Hopper;5
Zinogre Vest X;10;-1;3;0;2;9;49;1;4;2;-1;-3;Gloves Off;1;Evasion;4;ThunderAtk;2;Sense;-1;;;Zinogre Electrofur+;4;Zinogre Cortex;5;Zinogre Skymerald;1;Emperor Hopper;5
Zinogre Mail Z;10;-1;1;0;1;9;94;0;-5;4;-4;0;Evasion;1;FastCharge;3;Unscathed;1;Dragon Atk;3;Rec Level;-2;S.Zin Dragonlocks;4;S.Zinogre Cortex;5;S.Zinogre Skymerald;1;Dragonbone Artifact;3
Zinogre Vest Z;10;-1;1;0;2;9;51;1;-4;5;-3;1;Evasion;2;Unscathed;1;Loading;3;Dragon Atk;3;Rec Level;-1;S.Zin Dragonlocks;4;S.Zinogre Cortex;5;S.Zinogre Skymerald;1;Dragonbone Artifact;3
Seltas Mail X;10;-1;1;0;1;9;96;-4;-1;3;3;-3;FreeElemnt;2;Tranquilzr;1;Artillery;4;Sharpness;2;Stam Recov;-2;S.Queen Pectus+;4;S.Queen Moonlash;4;S.Queen Concentrate;1;Bnahabra Razorwing;4
Seltas Vest X;10;-1;1;0;2;9;52;-3;0;4;4;-2;FreeElemnt;2;Reload Spd;3;Artillery;4;Crag S+;1;Stam Recov;-2;S.Queen Pectus+;4;S.Queen Moonlash;4;S.Queen Concentrate;1;Bnahabra Razorwing;4
Seltas Mail Z;10;-1;1;0;1;9;97;3;-3;3;-1;-4;Sharpness;-2;Guard Boost;3;Destroyer;1;Loading;3;Stam Recov;2;D.S.Queen Pectus+;4;D.S.Queen Moonlash;4;S.Queen Concentrate;1;Bnahabra Razorwing;4
Seltas Vest Z;10;-1;1;0;2;9;54;4;-2;4;0;-3;Destroyer;1;Sheathing;3;Pellet Up;3;Crag S+;2;Precision;-2;D.S.Queen Pectus+;4;D.S.Queen Moonlash;4;S.Queen Concentrate;1;Bnahabra Razorwing;4
Gravios Mail X;10;-1;2;0;1;9;96;3;0;-3;-4;2;Unshakable;2;Defense;4;Guard;2;Stamina;-1;;;Gravios Cortex;5;Gravios Fellwing;2;Monster Slogbone;1;Conflagrant Sac;2
Gravios Vest X;10;-1;2;0;2;9;52;4;1;-2;-3;3;Recoil;2;Unshakable;2;Defense;4;Stamina;-1;;;Gravios Cortex;5;Gravios Fellwing;2;Monster Slogbone;1;Conflagrant Sac;2
Gravios Mail Z;10;-1;3;0;1;9;97;3;1;1;-5;1;Resilience;3;Fencing;2;Guard Boost;1;Stamina;-1;;;B.Gravios Cortex;5;Coma Sac;2;Monster Slogbone;2;B.Gravios Pallium;1
Gravios Vest Z;10;-1;3;0;2;9;54;4;2;2;-4;2;Resilience;3;Recoil;1;Guard Boost;1;Stamina;-1;;;B.Gravios Cortex;5;Coma Sac;2;Monster Slogbone;2;B.Gravios Pallium;1
Diablos Mail X;10;-1;1;0;1;9;96;2;0;0;0;-4;Handicraft;2;Crit Draw;2;Sharpener;-2;Sheathing;1;Tremor Res;2;Diablos Chine;5;Diablos Hardhorn;1;Monster Slogbone;3;Seltas Cortex;4
Diablos Vest X;10;-1;1;0;2;9;53;3;1;1;1;-3;Reload Spd;3;Sheathing;1;Loading;2;Pierce Up;1;Precision;-2;Diablos Chine;5;Diablos Hardhorn;1;Monster Slogbone;3;Seltas Cortex;4
Diablos Mail Z;10;-1;2;0;1;9;98;4;0;0;0;-6;Tenderizer;2;Evade Dist;2;Stam Drain;1;KO;1;Dragon Atk;-2;Blackcurl Stouthorn;2;B.Diablos Chine;5;Blos Medulla;2;Avian Stoutbone;2
Diablos Vest Z;10;-1;2;0;2;9;54;5;1;1;1;-5;Reload Spd;1;Recoil;1;Tenderizer;2;Evade Dist;2;Dragon Atk;-2;Blackcurl Stouthorn;2;B.Diablos Chine;5;Blos Medulla;2;Avian Stoutbone;2
Brachydios Mail X;10;-1;1;0;1;9;96;3;0;0;-4;-2;Crit Draw;2;Spirit;3;Evasion;-2;Potential;2;Bomb Boost;2;Brach Cortex;4;Fine Brach Ebonshell;3;Brach Gem;2;Monster Slogbone;2
Brachydios Vest X;10;-1;1;0;2;9;53;4;1;1;-3;-1;Rapid Fire;2;Spirit;3;Evasion;-2;Potential;2;Bomb Boost;2;Brach Cortex;4;Fine Brach Ebonshell;3;Brach Gem;2;Monster Slogbone;2
Vangis Mail X;11;-1;1;0;1;9;106;0;-4;-4;0;1;Attack;5;Sharpness;1;Eating;4;Hunger;-2;;;Deviljho Hardfang;5;Deviljho Ripper;4;Deviljho Blackpiel;5;Zinogre Jasper;1
Vangis Vest X;11;-1;1;0;2;9;60;1;-3;-3;1;2;Recoil;2;Attack;4;Eating;4;Hunger;-2;;;Deviljho Hardfang;5;Deviljho Ripper;4;Deviljho Blackpiel;5;Zinogre Jasper;1
Chaos Mail;11;-1;2;1;1;9;106;-5;-3;-3;4;2;FreeElemnt;2;Attack;3;Fate;-2;Destroyer;1;CritElemnt;2;Chaos Scale;3;Antinomic Wing;3;Gore Magala Shard;4;Flutterfly;3
Chaos Vest;11;-1;2;1;2;9;60;-4;-2;-2;5;3;Reload Spd;2;Attack;3;Fate;-2;Destroyer;1;CritElemnt;2;Chaos Scale;3;Antinomic Wing;3;Gore Magala Shard;4;Flutterfly;3
Nephilim Mail;11;-1;2;2;1;9;106;-5;-3;-3;4;2;FreeElemnt;2;Attack;3;Fate;-2;Destroyer;1;CritElemnt;2;Chaos Scale;3;Antinomic Wing;3;Gore Magala Shard;4;Flutterfly;3
Nephilim Vest;11;-1;2;2;2;9;60;-4;-2;-2;5;3;Reload Spd;2;Attack;3;Fate;-2;Destroyer;1;CritElemnt;2;Chaos Scale;3;Antinomic Wing;3;Gore Magala Shard;4;Flutterfly;3
Garuga Mail X;10;-1;2;0;1;9;95;3;3;1;-4;-4;Fencing;-1;Expert;2;Hearing;5;Sharpness;2;;;Garuga Shard;4;Garuga Cortex;4;Garuga Fellwing;4;Velocidrome Hardclaw;2
Garuga Vest X;10;-1;2;0;2;9;52;4;4;2;-3;-3;Expert;2;Hearing;5;Stamina;-1;Pierce Up;2;;;Garuga Shard;4;Garuga Cortex;4;Garuga Fellwing;4;Velocidrome Hardclaw;2
Mono Mail X;10;-1;1;0;1;9;96;0;-3;2;2;-4;FreeElemnt;1;Expert;2;Potential;5;Psychic;2;Protection;-2;Monoblos Cortex;4;Scarlet Stouthorn;1;Monoblos Chine;3;Monoblos Heart;2
Mono Vest X;10;-1;1;0;2;9;52;1;-2;3;3;-3;FreeElemnt;1;Expert;2;Potential;5;Psychic;2;Protection;-2;Monoblos Cortex;4;Scarlet Stouthorn;1;Monoblos Chine;3;Monoblos Heart;2
