english;spanish;french;italian;german;japanese;chinese
Zero Suit Wear;Ropa del Traje Zero;Vêtement Zéro;Capo Tuta Zero;Zero-Suit-Kleidung;ゼロスーツウェア;
Promising Archplate;Archiesc. halagüeña;Muneate cosmique H;Arcicor. promettente;Potenzial-Muneate K;瑞星・覇【胴当て】;
Halcyon Archplate;Archiescama halcyon;Muneate Halcyon H;Arcicor. eccelsa;Halcyon-Muneate K;景星・覇【胴当て】;
Lucid Archrobe;Architoga lúcida;Robe des étoiles H;Arcitunica lucida;Licht-Gewand K;夢見・覇【衣】;
Dreamy Archrobe;Architoga etérea;Robe des rêves H;Arcitunica da sogno;Traum-Gewand K;夢語・覇【衣】;
Star Rook Mail;Malla de luz estelar;Cotte Star Rook;Cotta delle stelle;Sternlicht-Panzer;スタールークメイル;
Star Rook Vest;Chaleco luz estelar;Tunique Star Rook;Pettor. delle stelle;Sternlicht-Weste;スタールークレジスト;
Hero's Clothes;Ropas del héroe;Tenue du Héros;Tunica dell'eroe;Heroengewand;勇者の服;
Hero's Tunic;Túnica del héroe;Habit du Héros;Veste dell'eroe;Heroentunika;勇者の衣;
Champion's Body;Cuerpo de campeón;Plastron du champion;Corpo campione;Champion-Leib;王者のボディ;
Strongman's Body;Cuerpo de forzudo;Plastron du colosse;Corpo energumeno;Muskelmann-Leib;強者のボディ;
Mail of Rage;Malla de ira;Cotte hérétique;Cotta rabbia;Panzer der Wut;メイルオブレイジ;
Vest of Rage;Chaleco de ira;Tunique hérétique;Pettorina rabbia;Weste der Wut;レジストオブレイジ;
Mail of Anat;Malla de Anat;Cotte Anat;Cotta Anat;Panzer der Anat;メイルオブアナト;
Vest of Anat;Chaleco de Anat;Tunique Anat;Pettorina Anat;Weste der Anat;レジストオブアナト;
Zodias Mail;Malla de Zodias;Cotte Zodias;Cotta Zodias;Zodias-Panzer;ゾディアスメイル;
Zodias Vest;Chaleco de Zodias;Tunique Zodias;Pettorina Zodias;Zodias-Weste;ゾディアスレジスト;
Ultimate Garb;Atuendo todopoderoso;Dogi omnipotent;Veste onnipotente;Allmächtiger Dogi;地上最強の胴着;
Ultimate Attire;Atavío definitivo;Maillot omnipotent;Tenuta onnipotente;Allmächtige Tracht;地上最強の胴衣;
Hiryu Sky Suit;Traje Hiryu cielo;Habit Hiryu - Ciel;Abito Hiryu cielo;Hiryu-Gewand Luft;飛竜の装束・空;
Hiryu Land Suit;Traje Hiryu tierra;Habit Hiryu - Terre;Abito Hiryu terra;Hiryu-Gewand Land;飛竜の装束・地;
Lodestar Suit;Traje Polaris;Tunique du Guide;Abito Lord supremo;Sternenlord-Tunika;スターロードスーツ;
Lodestar Vest;Chaleco Polaris;Veste du Guide;Pettorina Lord supremo;Sternenlord-Weste;スターロードベスト;
